[0.007s] Invoking command in '/home/tars-go/Downloads/rune/build/galaxy_camera': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/tars-go/Downloads/rune/build/galaxy_camera -- -j16 -l16
[0.020s] [ 25%] [32mBuilding CXX object CMakeFiles/galaxy_camera_node.dir/rclcpp_components/node_main_galaxy_camera_node.cpp.o[0m
[0.020s] [ 50%] [32mBuilding CXX object CMakeFiles/galaxy_camera.dir/src/galaxy_camera_node.cpp.o[0m
[2.257s] [ 75%] [32m[1mLinking CXX executable galaxy_camera_node[0m
[2.344s] [ 75%] Built target galaxy_camera_node
[2.565s] [100%] [32m[1mLinking CXX shared library libgalaxy_camera.so[0m
[2.683s] [100%] Built target galaxy_camera
[2.687s] Invoked command in '/home/tars-go/Downloads/rune/build/galaxy_camera' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/tars-go/Downloads/rune/build/galaxy_camera -- -j16 -l16
[2.702s] Invoking command in '/home/tars-go/Downloads/rune/build/galaxy_camera': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/tars-go/Downloads/rune/build/galaxy_camera
[2.704s] -- Install configuration: ""
[2.704s] -- Execute custom install script
[2.704s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/lib/0ffc4fc3a883ddffd0594f411358f79a5ebb60c6.cache
[2.706s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/lib/83d9e27abc6804c6cd0356cfdc6a22d538aab450.cache
[2.707s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/lib/GxGVTL.cti
[2.708s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/lib/GxU3VTL.cti
[2.710s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/lib/b3da2d902e089f59ad437d806f7e8a4346e9a3ef.cache
[2.711s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/lib/bc4b08373788f18282ff1e747a98dd6c21a8b629.cache
[2.713s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/lib/libgxiapi.so
[2.715s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/lib/galaxy_camera/galaxy_camera_node
[2.717s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/environment/library_path.sh
[2.718s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/environment/library_path.dsv
[2.720s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/lib/libgalaxy_camera.so
[2.721s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/config/camera_info.yaml
[2.723s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/config/camera_params.yaml
[2.724s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/launch/galaxy_camera.launch.py
[2.726s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/ament_index/resource_index/package_run_dependencies/galaxy_camera
[2.727s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/ament_index/resource_index/parent_prefix_path/galaxy_camera
[2.729s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/environment/ament_prefix_path.sh
[2.731s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/environment/ament_prefix_path.dsv
[2.733s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/environment/path.sh
[2.735s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/environment/path.dsv
[2.736s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/local_setup.bash
[2.738s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/local_setup.sh
[2.740s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/local_setup.zsh
[2.741s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/local_setup.dsv
[2.743s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/package.dsv
[2.744s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/ament_index/resource_index/packages/galaxy_camera
[2.747s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/ament_index/resource_index/rclcpp_components/galaxy_camera
[2.750s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[2.752s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/cmake/ament_cmake_export_libraries-extras.cmake
[2.754s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/cmake/galaxy_cameraConfig.cmake
[2.756s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/cmake/galaxy_cameraConfig-version.cmake
[2.758s] -- Symlinking: /home/tars-go/Downloads/rune/install/galaxy_camera/share/galaxy_camera/package.xml
[2.761s] Invoked command in '/home/tars-go/Downloads/rune/build/galaxy_camera' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/tars-go/Downloads/rune/build/galaxy_camera
